area,year,month,agg_id,total_crimes,rf_prediction
1,2019,1,1700,11,6.792756520987551
1,2019,1,1900,90,101.40121361914565
1,2019,1,2400,28,27.518319407212793
1,2019,1,300,216,209.37731404896186
1,2019,1,400,73,62.62327801738141
1,2019,1,725,57,60.24759240639701
1,2019,1,750,127,133.14130715810845
1,2019,1,775,293,230.66444337389382
1,2019,1,800,31,35.81784053767089
1,2019,1,850,72,55.86972833305625
1,2019,2,1700,4,6.781463558281015
1,2019,2,1900,80,101.24389197979656
1,2019,2,2400,22,24.151756582734002
1,2019,2,300,198,209.4234966612996
1,2019,2,400,50,62.791818313021864
1,2019,2,725,57,52.30189583796211
1,2019,2,750,114,133.10253173948647
1,2019,2,775,298,226.11673714008094
1,2019,2,800,26,23.39745425100837
1,2019,2,850,34,56.42253173963588
1,2019,3,1700,3,8.60027475665602
1,2019,3,1900,108,101.03922837319435
1,2019,3,2400,28,26.525526267246825
1,2019,3,300,204,213.60814262025906
1,2019,3,400,61,68.00391861324809
1,2019,3,725,62,54.58825500323885
1,2019,3,750,114,138.802727738067
1,2019,3,775,286,248.31431867211307
1,2019,3,800,21,22.963134204693176
1,2019,3,850,76,64.4662959475156
1,2019,4,1700,9,9.853502860449547
1,2019,4,1900,111,99.08299191833117
1,2019,4,2400,37,30.706500289335537
1,2019,4,300,190,213.7594878092051
1,2019,4,400,82,67.72843359147873
1,2019,4,725,49,54.15829698333737
1,2019,4,750,134,141.0007602581109
1,2019,4,775,287,250.2056752871371
1,2019,4,800,22,24.850249497705054
1,2019,4,850,73,65.78005757331277
1,2019,5,1700,13,10.81721462137453
1,2019,5,1900,118,99.54386470497131
1,2019,5,2400,42,32.92012977150298
1,2019,5,300,231,214.58880410859413
1,2019,5,400,85,70.61032716909122
1,2019,5,725,66,53.8192879280117
1,2019,5,750,147,150.98170052588475
1,2019,5,775,276,258.09361767742206
1,2019,5,800,20,25.441286881311097
1,2019,5,850,64,66.30236604925615
1,2019,6,1700,8,11.567608649353375
1,2019,6,1900,109,97.58495286051821
1,2019,6,2400,33,30.713139496176677
1,2019,6,300,263,224.76379658455608
1,2019,6,400,75,84.19976207451958
1,2019,6,725,65,56.426009010136646
1,2019,6,750,160,154.80107880362328
1,2019,6,775,302,270.39137840708906
1,2019,6,800,14,24.626700456546985
1,2019,6,850,75,63.81183693049603
1,2019,7,1700,11,10.958096087781051
1,2019,7,1900,123,98.17492271833943
1,2019,7,2400,30,27.599121700414113
1,2019,7,300,206,221.78583043235741
1,2019,7,400,83,90.300110058672
1,2019,7,725,61,69.16395519905218
1,2019,7,750,144,151.5130870983859
1,2019,7,775,343,273.6593991107318
1,2019,7,800,22,24.392258721055153
1,2019,7,850,42,70.7984284936628
1,2019,8,1700,8,11.079883874875787
1,2019,8,1900,103,101.33044382620301
1,2019,8,2400,33,27.07292932956718
1,2019,8,300,257,225.94975702810936
1,2019,8,400,83,91.67932221252069
1,2019,8,725,69,69.04464098995612
1,2019,8,750,149,149.51262064836365
1,2019,8,775,301,272.04308500390897
1,2019,8,800,24,24.391226853383532
1,2019,8,850,91,69.2542483439494
1,2019,9,1700,18,10.343845918785334
1,2019,9,1900,109,97.72127697886972
1,2019,9,2400,17,27.741684213467458
1,2019,9,300,234,227.4739801618237
1,2019,9,400,81,91.01581301484352
1,2019,9,725,60,61.501958343517416
1,2019,9,750,139,147.5156808682252
1,2019,9,775,245,272.2086911622453
1,2019,9,800,16,21.8804172328001
1,2019,9,850,74,68.57449096855386
1,2019,10,1700,2,9.737781971364365
1,2019,10,1900,103,106.92248314421172
1,2019,10,2400,22,28.80926326279126
1,2019,10,300,227,227.11804264215436
1,2019,10,400,87,89.90737165066723
1,2019,10,725,60,63.61473215051585
1,2019,10,750,137,151.60695739072145
1,2019,10,775,289,283.3132680055541
1,2019,10,800,19,21.88179744476189
1,2019,10,850,75,71.48898937028983
1,2019,11,1700,3,8.796064084452613
1,2019,11,1900,81,108.34355695611748
1,2019,11,2400,24,27.67468464658908
1,2019,11,300,196,223.77942144913106
1,2019,11,400,73,85.41583236514565
1,2019,11,725,57,64.90740687243117
1,2019,11,750,164,155.3147554533661
1,2019,11,775,300,284.96118305496327
1,2019,11,800,19,21.678192408321635
1,2019,11,850,63,71.00112038831746
1,2019,12,1700,11,9.10459145129986
1,2019,12,1900,103,108.29113229408055
1,2019,12,2400,31,24.661138369674426
1,2019,12,300,208,223.62684710580547
1,2019,12,400,90,82.43449078295586
1,2019,12,725,74,69.79889240777781
1,2019,12,750,192,157.82107653908957
1,2019,12,775,269,285.22721589276506
1,2019,12,800,24,24.06830397508911
1,2019,12,850,81,71.49490524882283
2,2019,1,1700,17,15.636278917337076
2,2019,1,1900,63,78.88449486252387
2,2019,1,2400,20,19.4986008427042
2,2019,1,300,139,130.2121209521048
2,2019,1,400,64,59.87534973253879
2,2019,1,725,55,60.25543976157871
2,2019,1,750,111,108.9361853592466
2,2019,1,775,127,129.91863248266722
2,2019,1,800,27,42.29955345019965
2,2019,1,850,66,62.02775365303633
2,2019,2,1700,9,16.383979517460933
2,2019,2,1900,77,76.86712254119358
2,2019,2,2400,17,19.59686570552288
2,2019,2,300,112,127.5758707083019
2,2019,2,400,60,47.730920923449354
2,2019,2,725,56,50.35355228299502
2,2019,2,750,112,107.55701196129289
2,2019,2,775,130,122.96790337589421
2,2019,2,800,21,22.115020578954372
2,2019,2,850,65,61.40938146921582
2,2019,3,1700,21,16.702459163525386
2,2019,3,1900,85,77.10676412978505
2,2019,3,2400,16,20.914236523539913
2,2019,3,300,139,127.64368037724248
2,2019,3,400,68,54.766941027320705
2,2019,3,725,61,55.390903156856275
2,2019,3,750,95,98.12211425115302
2,2019,3,775,137,130.66413255209096
2,2019,3,800,23,21.826412053512236
2,2019,3,850,66,65.30277248031683
2,2019,4,1700,17,17.385184560548055
2,2019,4,1900,67,78.44361804054844
2,2019,4,2400,14,25.200742388706853
2,2019,4,300,107,144.1638417108533
2,2019,4,400,59,55.02271239500642
2,2019,4,725,50,54.09147778416759
2,2019,4,750,95,93.90110148930827
2,2019,4,775,131,128.95758056282483
2,2019,4,800,25,22.352628771934125
2,2019,4,850,68,66.69452341920028
2,2019,5,1700,24,16.392667012578165
2,2019,5,1900,77,80.33506270699314
2,2019,5,2400,15,26.225496502839032
2,2019,5,300,142,147.3257836745318
2,2019,5,400,57,55.45233491453205
2,2019,5,725,44,55.01851239767229
2,2019,5,750,91,93.99171074094339
2,2019,5,775,143,148.741508342821
2,2019,5,800,27,23.887322127104067
2,2019,5,850,62,66.84105240179552
2,2019,6,1700,24,18.361702971234493
2,2019,6,1900,100,81.57543977741867
2,2019,6,2400,28,25.57216305952171
2,2019,6,300,151,148.69478565173264
2,2019,6,400,63,62.94690175199064
2,2019,6,725,42,55.406735891105846
2,2019,6,750,87,94.0101496884615
2,2019,6,775,136,148.20797340710502
2,2019,6,800,14,24.387741204825232
2,2019,6,850,52,65.90911497854147
2,2019,7,1700,23,19.475648177586756
2,2019,7,1900,81,82.17039735529225
2,2019,7,2400,29,24.504921465179933
2,2019,7,300,156,149.3380630677889
2,2019,7,400,80,68.5310007514773
2,2019,7,725,53,59.89595276529847
2,2019,7,750,87,99.57334469814296
2,2019,7,775,131,146.30773172184712
2,2019,7,800,29,23.80879243266159
2,2019,7,850,56,68.38802751427957
2,2019,8,1700,18,19.68340594515873
2,2019,8,1900,83,77.59192430856406
2,2019,8,2400,27,25.827046737319495
2,2019,8,300,159,140.32377551695035
2,2019,8,400,79,66.19547459660541
2,2019,8,725,58,60.42825554150276
2,2019,8,750,99,101.84974476250738
2,2019,8,775,152,143.98208756106564
2,2019,8,800,18,24.24918684797521
2,2019,8,850,65,67.91346938229003
2,2019,9,1700,17,18.97575607543295
2,2019,9,1900,79,74.62612869091062
2,2019,9,2400,17,21.547819335151836
2,2019,9,300,146,139.0529344630721
2,2019,9,400,71,65.1869121619121
2,2019,9,725,66,52.12550463582367
2,2019,9,750,87,94.28496856760187
2,2019,9,775,126,142.2368956232244
2,2019,9,800,27,21.15516424878298
2,2019,9,850,60,67.5225270033024
2,2019,10,1700,17,15.936929101832163
2,2019,10,1900,73,74.66008134449169
2,2019,10,2400,21,19.95037928791375
2,2019,10,300,127,138.80516930864295
2,2019,10,400,67,65.3508091516572
2,2019,10,725,61,50.57824931530504
2,2019,10,750,106,99.85423147127504
2,2019,10,775,141,138.85759232166745
2,2019,10,800,22,20.37719115683575
2,2019,10,850,60,76.64873646965722
2,2019,11,1700,12,16.95649997402825
2,2019,11,1900,79,78.05265004546104
2,2019,11,2400,19,19.52794591592464
2,2019,11,300,116,111.95369596597392
2,2019,11,400,57,61.2173886366131
2,2019,11,725,54,50.422686083287864
2,2019,11,750,96,106.94009455511883
2,2019,11,775,131,138.94379111808433
2,2019,11,800,18,19.889360449578525
2,2019,11,850,57,78.22116902423839
2,2019,12,1700,14,18.40557334575913
2,2019,12,1900,76,77.3593187208293
