area,month,agg_id,total_crimes,predicted_crimes
1,1,1700,11,51.00769025015899
1,1,1900,90,54.34882606457933
1,1,2400,28,29.05021086699918
1,1,300,216,135.71665364691245
1,1,400,73,123.04751668813725
1,1,725,57,83.9516700706302
1,1,750,127,81.32535411152304
1,1,775,293,78.77827692812235
1,1,800,31,76.31442605088552
1,1,850,72,71.6509839623871
1,2,1700,4,48.1371604384297
1,2,1900,80,52.695016928286634
1,2,2400,22,30.230553654708558
1,2,300,198,136.25706163092428
1,2,400,50,122.5392708911607
1,2,725,57,80.78104439521877
1,2,750,114,78.0044674694912
1,2,775,298,75.31557694941904
1,2,800,26,72.71845213159423
1,2,850,34,67.81439413541767
1,3,1700,3,46.38199706441475
1,3,1900,108,51.811252661526225
1,3,2400,28,31.266281608159545
1,3,300,204,137.70041788703776
1,3,400,61,123.11332123360654
1,3,725,62,79.12800816944974
1,3,750,114,76.22377613436066
1,3,775,286,73.41397982192603
1,3,800,21,70.70276853086426
1,3,850,76,65.59123208312332
1,4,1700,9,45.493177911005034
1,4,1900,111,51.46661527290445
1,4,2400,37,31.970535405258772
1,4,300,190,139.51745151810275
1,4,400,82,124.26955911882425
1,4,725,49,78.57985782112183
1,4,750,134,75.5767094699043
1,4,775,287,72.67295162190231
1,4,800,22,69.87278002658451
1,4,850,73,64.59847924364686
1,5,1700,13,45.265875334909936
1,5,1900,118,51.48376427613431
1,5,2400,42,32.235341212079504
1,5,300,231,141.21686073345
1,5,400,85,125.54243988944683
1,5,725,66,78.75107728775794
1,5,750,147,75.68357732719625
1,5,775,276,72.71857148729788
1,5,800,20,69.86027689545546
1,5,850,64,64.47916836392352
1,6,1700,8,45.56030655816022
1,6,1900,109,51.757865633375616
1,6,2400,33,32.04564551681352
1,6,300,263,142.38032958224022
1,6,400,75,126.53499672710342
1,6,725,65,79.31400367789348
1,6,750,160,76.22197576783248
1,6,775,302,73.23367742116199
1,6,800,14,70.35332095459336
1,6,850,75,64.93175023023679
1,7,1700,11,46.315540717212855
1,7,1900,123,52.26824249815792
1,7,2400,30,31.48548507850893
1,7,300,206,142.69067475950243
1,7,400,83,126.94607237612973
1,7,725,61,80.02289995817802
1,7,750,144,76.95060756899721
1,7,775,343,73.98143353118968
1,7,800,22,71.1195584434102
1,7,850,42,65.73289536939438
1,8,1700,8,47.55514093927951
1,8,1900,103,53.081758768643624
1,8,2400,33,30.735643653876025
1,8,300,257,141.95119726179502
1,8,400,83,126.58888894691
1,8,725,69,80.72971905073456
1,8,750,149,77.72481535263825
1,8,775,301,74.8206301743997
1,8,800,24,72.02128541018493
1,8,850,91,66.75208394941757
1,9,1700,18,49.38418724131435
1,9,1900,109,54.347614416983845
1,9,2400,17,30.062810388393984
1,9,300,234,140.0950020958374
1,9,400,81,125.3997615041265
1,9,725,60,81.3905202507379
1,9,750,139,78.50280120619601
1,9,775,245,75.71170417114655
1,9,800,16,73.02126558368428
1,9,850,74,67.95701115144794
1,10,1700,2,51.97793310629305
1,10,1900,103,56.28392893931624
1,10,2400,22,29.800923516766773
1,10,300,227,137.18382730060358
1,10,400,87,123.43653312835187
1,10,725,60,82.06225253109397
1,10,750,137,79.34225905161321
1,10,775,289,76.71321673096492
1,10,800,19,74.17905061623998
1,10,850,75,69.4095817318269
1,11,1700,3,55.563032395123
1,11,1900,81,59.1571568347029
1,11,2400,24,30.326003831629635
1,11,300,196,133.39672588365676
1,11,400,73,120.86710361048273
1,11,725,57,82.89038567962444
1,11,750,164,80.38791010857341
1,11,775,300,77.96928929412417
1,11,800,19,75.63831235058052
1,11,850,63,71.25302352713726
1,12,1700,11,60.3928795237519
1,12,1900,103,63.25596177421204
1,12,2400,31,32.02630245904976
1,12,300,208,129.00970771339445
1,12,400,90,117.94917683311752
1,12,725,74,84.08858780604379
1,12,750,192,81.85114644457309
1,12,775,269,79.68920896837545
1,12,800,24,77.60640579748753
1,12,850,81,73.69135248513368
2,1,1700,17,50.272394368625385
2,1,1900,63,52.94573193779826
2,1,2400,20,24.83944634521714
2,1,300,139,121.71151089878214
2,1,400,64,111.43824261835863
2,1,725,55,78.38038044817614
2,1,750,111,76.11127740039257
2,1,775,127,73.90670993626583
2,1,800,27,71.77081912083332
2,1,850,66,67.720295353018
2,2,1700,9,47.41802871335341
2,2,1900,77,51.285130554264754
2,2,2400,17,25.9879759355411
2,2,300,112,122.38794007103235
2,2,400,60,111.07466907821464
2,2,725,56,75.35369674564964
2,2,750,112,72.93273561283087
2,2,775,130,70.58457445505002
2,2,800,21,68.31345379357327
2,2,850,65,64.01790682187885
2,3,1700,21,45.69664776381643
2,3,1900,85,50.418369303595966
2,3,2400,16,27.034937234082747
2,3,300,139,124.01748853534474
2,3,400,68,111.83476592954713
2,3,725,61,73.86540733955582
2,3,750,95,71.31409763176299
2,3,775,137,68.84221986731819
2,3,800,23,66.45409145832701
2,3,850,66,61.94491972752104
2,4,1700,17,44.840381134057964
2,4,1900,67,50.09620829768784
2,4,2400,14,27.77633072908094
2,4,300,107,126.0503010853975
2,4,400,59,113.19767837543651
2,4,725,50,73.48196485530235
2,4,750,95,70.827965240482
2,4,775,131,68.25830385098408
2,4,800,25,65.77735048662754
2,4,850,68,61.09758134305622
2,5,1700,24,44.62753417403684
2,5,1900,77,50.1247407483682
2,5,2400,15,28.088183846939785
2,5,300,142,127.97682526773889
2,5,400,57,114.67953367254114
2,5,725,44,73.79956277776392
2,5,750,91,71.07637611770434
2,5,775,143,68.44065349602926
2,5,800,27,65.89679104941052
2,5,850,62,61.10074305450354
2,6,1700,24,44.90451910711664
2,6,1900,100,50.385384968711435
2,6,2400,28,27.941593769803433
2,6,300,151,129.36391682148343
2,6,400,63,115.86855271353517
2,6,725,42,74.47591599887193
2,6,750,87,71.7223251036815
2,6,775,136,69.05752719148614
2,6,800,14,66.48591747233905
2,6,850,52,61.63834399982471
2,7,1700,23,45.60052757724071
2,7,1900,81,50.84739484916673
2,7,2400,29,27.409734780616702
2,7,300,156,129.88382268639936
2,7,400,80,116.4531257143247
2,7,725,53,75.25519531537458
2,7,750,87,72.51444743926942
2,7,775,131,69.86204548157576
2,7,800,29,67.30235577864033
2,7,850,56,62.47707888344331
2,8,1700,18,46.73376678282176
2,8,1900,83,51.57184422070014
2,8,2400,27,26.666128389584912
2,8,300,159,129.33406365832008
2,8,400,79,116.24091876031918
2,8,725,58,75.98434517158631
2,8,750,99,73.30310673767991
2,8,775,152,70.70804729869297
2,8,800,18,68.20347615434758
2,8,850,65,63.48154732125505
2,9,1700,17,48.40876871021857
2,9,1900,79,52.706727462620904
2,9,2400,17,25.974154228992404
2,9,300,146,127.64694849625477
2,9,400,71,115.16778500588435
2,9,725,66,76.61971198506973
2,9,750,87,74.04682785183496
2,9,775,126,71.55632469796211
2,9,800,27,69.15242694084401
2,9,850,60,64.61987830454774
2,10,1700,17,50.80500981200413
2,10,1900,73,54.47353628514276
2,10,2400,21,25.668467356037866
2,10,300,127,124.8882527189092
2,10,400,67,113.29604971894906
2,10,725,61,77.22368758683689
2,10,750,106,74.80879081295672
2,10,775,141,72.47096388304664
2,10,800,22,70.21431931900253
2,10,850,60,65.95959241991687
2,11,1700,12,54.15778566336695
2,11,1900,79,57.14636279043435
2,11,2400,19,26.129627971022558
2,11,300,116,121.24542214282366
2,11,400,57,110.80255756880825
2,11,725,54,77.95186351429976
2,11,750,96,75.74389056734827
2,11,775,131,73.60630665451419
2,11,800,18,71.54308679332127
2,11,850,57,67.65424585215834
2,12,1700,14,58.73291242879378
2,12,1900,76,61.02518191687733
2,12,2400,20,27.753788709069624
2,12,300,122,117.00644669767672
2,12,400,77,107.95764545651065
2,12,725,52,79.03193176519954
2,12,750,97,77.07760484303463
2,12,775,146,75.18578128649852
2,12,800,20,73.36027485880942
2,12,850,71,69.92212526087343
3,1,1700,24,50.52107062997703
3,1,1900,109,52.46781971205229
3,1,2400,42,21.629933380889554
3,1,300,186,110.07393568294748
3,1,400,75,102.05850997196859
3,1,725,67,74.62086518412644
3,1,750,151,72.67908810860928
3,1,775,245,70.78750068315668
3,1,800,59,68.95040482795622
3,1,850,137,65.4555927401637
3,2,1700,20,47.68614673997246
3,2,1900,102,50.80290629237817
3,2,2400,41,22.751237298373155
3,2,300,136,110.90383949530616
3,2,400,77,101.85600016038035
3,2,725,56,71.7509474246911
3,2,750,110,69.65543499606093
3,2,775,231,67.61819291623425
3,2,800,56,65.6436303808153
3,2,850,107,61.89882539913043
3,3,1700,29,45.99922092796652
3,3,1900,143,49.95373650614448
3,3,2400,37,23.81290632507472
3,3,300,211,112.72615501613865
3,3,400,81,102.80833242966429
3,3,725,50,70.43219194611476
3,3,750,116,68.20352054146525
3,3,775,229,66.03963297510955
3,3,800,35,63.945022301213896
3,3,850,101,59.98020522392136
3,4,1700,26,45.173773359653126
3,4,1900,115,49.65290047246555
3,4,2400,38,24.59380397967135
3,4,300,166,114.97094772797601
3,4,400,88,104.37438753673297
3,4,725,70,70.21061471622335
3,4,750,111,67.87552043126954
3,4,775,196,65.6100660350424
3,4,800,28,63.41880292790694
3,4,850,117,59.27562459027496
3,5,1700,19,44.971275681317195
3,5,1900,106,49.689895257914316
3,5,2400,31,24.953757206112925
